spring roll,rice
spring roll,lettuce
spring roll,cabbage
spring roll,carrot
spring roll,cucumber
spring roll,jalapeno
spring roll,onion
shrimp roll,rice
shrimp roll,lettuce
shrimp roll,cabbage
shrimp roll,carrot
shrimp roll,cucumber
shrimp roll,jalapeno
shrimp roll,onion
shrimp roll,raw shrimp
dumplings,cabbage
dumplings,onion
dumplings,soy sauce
dumplings,carrot
shrimp dumplings,raw shrimp
shrimp dumplings,cabbage
shrimp dumplings,onion
shrimp dumplings,soy sauce
shrimp dumplings,carrot
shao mai,raw shrimp
shao mai,soy sauce
shao mai,rice
steamed bread,flour
steamed bread,egg
fried bread,flour
fried bread,egg
fried bread,tempura
salmon tartare,raw salmon
tartar tris,raw salmon
tartar tris,raw shrimp
tartar tris,raw tuna
sashimi salad,raw salmon
sashimi salad,raw tuna
sashimi salad,lettuce
surimi salad,surimi
surimi salad,lettuce
octopus salad,lettuce
octopus salad,raw octopus
miso soup,miso
spicy miso soup,miso
spicy miso soup,spicy sauce
shrimp and pineapple rice,rice
shrimp and pineapple rice,raw shrimp
shrimp and pineapple rice,pineapple
vegetables rice,seasame seeds
vegetables rice,cucumber
vegetables rice,avocado
vegetables rice,asparagus
vegetables rice,onion
vegetables rice,carrot
vegetables rice,lettuce
vegetables rice,radish
vegetables rice,rice
ramen with vegetables,noodles
ramen with vegetables,egg
ramen with vegetables,seasame seeds
ramen with vegetables,cucumber
ramen with vegetables,avocado
ramen with vegetables,asparagus
ramen with vegetables,onion
ramen with vegetables,carrot
ramen with vegetables,lettuce
ramen with vegetables,radish
ramen with fish,noodles
ramen with fish,egg
ramen with fish,seasame seeds
ramen with fish,cucumber
ramen with fish,avocado
ramen with fish,asparagus
ramen with fish,onion
ramen with fish,carrot
ramen with fish,lettuce
ramen with fish,radish
ramen with fish,rice
ramen with fish,cooked salmon
ramen with fish,cooked tuna
ramen,noodles
ramen,egg
ramen,soy sauce
cooked shrimp,cooked shrimp
spicy ramen,egg
spicy ramen,soy sauce
spicy ramen,spicy sauce
shrimp skewers,cooked shrimp
tuna skewers,cooked tuna
cooked salmon,cooked salmon
tempura vegetables,tempura
tempura vegetables,seasame seeds
tempura vegetables,cucumber
tempura vegetables,avocado
tempura vegetables,asparagus
tempura vegetables,onion
tempura vegetables,carrot
tempura vegetables,lettuce
tempura vegetables,radish
tempura shrimp,cooked shrimp
tempura shrimp,tempura
tempura mixed fish,tempura
tempura mixed fish,cooked shrimp
tempura mixed fish,cooked tuna
tempura mixed fish,cooked squid
tempura mixed fish,cooked octopus
tempura mixed fish,cooked eel
french fries,sweet potatoes
french fries,tempura
wasabi,wasabi
soy sauce,soy sauce
hosomaki salmon,seaweed wrapper
hosomaki salmon,rice
hosomaki salmon,raw salmon
hosomaki tuna,seaweed wrapper
hosomaki tuna,rice
hosomaki tuna,raw tuna
hosomaki california,seaweed wrapper
hosomaki california,rice
hosomaki california,raw salmon
hosomaki california,philadelphia
hosomaki cooked shrimp,seaweed wrapper
hosomaki cooked shrimp,rice
hosomaki cooked shrimp,cooked shrimp
hosomaki fried shrimp,seaweed wrapper
hosomaki fried shrimp,rice
hosomaki fried shrimp,cooked shrimp
hosomaki fried shrimp,tempura
